record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
181,new_species_region,,,True,0,0,0,1,semantic_scholar
181,bias_north_south,,,True,0,0,0,1,semantic_scholar
185,data_type,,"['presence-only', 'distribution']",False,0,2,0,0,semantic_scholar
185,geospatial_info_dataset,,"['sample', 'site', 'administrative_units', 'maps']",False,0,4,0,0,semantic_scholar
185,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
185,temporal_range,,7.VI.2007 to 2.VII.2008,False,0,1,0,0,semantic_scholar
185,temp_range_i,,2007,False,0,1,0,0,semantic_scholar
185,temp_range_f,,2008,False,0,1,0,0,semantic_scholar
185,species,['Arrenodes minutus'],"['Brentidae', 'Arrenodes minutus (Drury', '1770)', 'Quercus spp.', 'Tilia americana L.', 'Juglans cinerea L.', 'Fraxinus americana L.', 'Ostrya virginiana (Mill.)Koch', 'Desmodium glutinosum (Muhl.)', 'Hystrix patula', 'oak timberworm']",False,1,10,0,0,semantic_scholar
185,referred_dataset,,,True,0,0,0,1,semantic_scholar
185,time_series,,,True,0,0,0,1,semantic_scholar
185,multispecies,,,True,0,0,0,1,semantic_scholar
185,threatened_species,,,True,0,0,0,1,semantic_scholar
185,new_species_science,,,True,0,0,0,1,semantic_scholar
185,new_species_region,,True,False,0,1,0,0,semantic_scholar
185,bias_north_south,,,True,0,0,0,1,semantic_scholar
187,data_type,,"['abundance', 'density', 'ecosystem_structure']",False,0,3,0,0,semantic_scholar
187,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
187,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
187,temporal_range,,,True,0,0,0,1,semantic_scholar
187,temp_range_i,,,True,0,0,0,1,semantic_scholar
187,temp_range_f,,,True,0,0,0,1,semantic_scholar
187,species,,"['trout', 'salmonids', 'fish']",False,0,3,0,0,semantic_scholar
187,referred_dataset,,,True,0,0,0,1,semantic_scholar
187,time_series,,,True,0,0,0,1,semantic_scholar
187,multispecies,,True,False,0,1,0,0,semantic_scholar
187,threatened_species,,,True,0,0,0,1,semantic_scholar
187,new_species_science,,,True,0,0,0,1,semantic_scholar
187,new_species_region,,,True,0,0,0,1,semantic_scholar
187,bias_north_south,,,True,0,0,0,1,semantic_scholar
188,data_type,,"['time_series', 'traits', 'distribution']",False,0,3,0,0,semantic_scholar
188,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
188,spatial_range_km2,800000.0,,False,0,0,1,0,semantic_scholar
188,temporal_range,2015-2018,2009-2018,False,0,1,1,0,semantic_scholar
188,temp_range_i,,2009,False,0,1,0,0,semantic_scholar
188,temp_range_f,,2018,False,0,1,0,0,semantic_scholar
188,species,['black spruce'],['black spruce'],True,1,0,0,0,semantic_scholar
188,referred_dataset,,,True,0,0,0,1,semantic_scholar
188,time_series,,True,False,0,1,0,0,semantic_scholar
188,multispecies,,,True,0,0,0,1,semantic_scholar
188,threatened_species,,,True,0,0,0,1,semantic_scholar
188,new_species_science,,,True,0,0,0,1,semantic_scholar
188,new_species_region,,,True,0,0,0,1,semantic_scholar
188,bias_north_south,,,True,0,0,0,1,semantic_scholar
189,data_type,,['abundance'],False,0,1,0,0,semantic_scholar
189,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
189,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
189,temporal_range,,1970-1987,False,0,1,0,0,semantic_scholar
189,temp_range_i,,1970,False,0,1,0,0,semantic_scholar
189,temp_range_f,,1987,False,0,1,0,0,semantic_scholar
189,species,['balsam fir'],"['Balsam fir (Abiesbalsamea (L.) Mill.)', 'spruce budworm (Choristoneurafumiferana (Clem.))', 'conifers']",False,1,2,0,0,semantic_scholar
189,referred_dataset,,,True,0,0,0,1,semantic_scholar
189,time_series,,,True,0,0,0,1,semantic_scholar
189,multispecies,,,True,0,0,0,1,semantic_scholar
189,threatened_species,,,True,0,0,0,1,semantic_scholar
189,new_species_science,,,True,0,0,0,1,semantic_scholar
189,new_species_region,,,True,0,0,0,1,semantic_scholar
189,bias_north_south,,,True,0,0,0,1,semantic_scholar
19,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'time_series', 'distribution']",False,1,2,1,0,dryad
19,geospatial_info_dataset,['sample'],"['sample', 'site', 'distribution', 'administrative_units']",False,1,3,0,0,dryad
19,spatial_range_km2,2080.0,,False,0,0,1,0,dryad
19,temporal_range,2011-2014,2011 to 2014,False,0,1,1,0,dryad
19,temp_range_i,2011,2011,True,1,0,0,0,dryad
19,temp_range_f,2014,2014,True,1,0,0,0,dryad
19,species,['black-legged tick'],"['black-legged tick', 'Ixodes scapularis']",False,1,1,0,0,dryad
19,referred_dataset,,FINAL_Leo et al_JH_Electronic Supplementary Material 2.xlsx,False,0,1,0,0,dryad
19,time_series,True,True,True,1,0,0,0,dryad
19,multispecies,False,,False,0,0,1,0,dryad
19,threatened_species,False,,False,0,0,1,0,dryad
19,new_species_science,False,,False,0,0,1,0,dryad
19,new_species_region,False,,False,0,0,1,0,dryad
19,bias_north_south,False,,False,0,0,1,0,dryad
190,data_type,,['ecosystem_function'],False,0,1,0,0,semantic_scholar
190,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
190,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
190,temporal_range,km,one growing season,False,0,1,1,0,semantic_scholar
190,temp_range_i,,,True,0,0,0,1,semantic_scholar
190,temp_range_f,,,True,0,0,0,1,semantic_scholar
190,species,['>1'],['plant species'],False,0,1,1,0,semantic_scholar
190,referred_dataset,,,True,0,0,0,1,semantic_scholar
190,time_series,,False,False,0,1,0,0,semantic_scholar
190,multispecies,,True,False,0,1,0,0,semantic_scholar
190,threatened_species,,,True,0,0,0,1,semantic_scholar
190,new_species_science,,,True,0,0,0,1,semantic_scholar
190,new_species_region,,,True,0,0,0,1,semantic_scholar
190,bias_north_south,,,True,0,0,0,1,semantic_scholar
191,data_type,,"['abundance', 'species_richness']",False,0,2,0,0,semantic_scholar
191,geospatial_info_dataset,,"['site', 'geographic_features']",False,0,2,0,0,semantic_scholar
191,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
191,temporal_range,,,True,0,0,0,1,semantic_scholar
191,temp_range_i,,,True,0,0,0,1,semantic_scholar
191,temp_range_f,,,True,0,0,0,1,semantic_scholar
191,species,,['birds'],False,0,1,0,0,semantic_scholar
191,referred_dataset,,,True,0,0,0,1,semantic_scholar
191,time_series,,,True,0,0,0,1,semantic_scholar
191,multispecies,,True,False,0,1,0,0,semantic_scholar
191,threatened_species,,,True,0,0,0,1,semantic_scholar
191,new_species_science,,,True,0,0,0,1,semantic_scholar
191,new_species_region,,,True,0,0,0,1,semantic_scholar
191,bias_north_south,,,True,0,0,0,1,semantic_scholar
192,data_type,,"['presence-absence', 'abundance', 'density', 'species_richness']",False,0,4,0,0,semantic_scholar
192,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
192,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
192,temporal_range,,winter and spring,False,0,1,0,0,semantic_scholar
192,temp_range_i,,,True,0,0,0,1,semantic_scholar
192,temp_range_f,,,True,0,0,0,1,semantic_scholar
192,species,['c.40 bird species'],"['House Sparrow (Passer domesticus)', 'European Starling (Sturnus vulgaris)', 'European Blackbird (Turdus merula)', 'American Robin (Turdus migratorius)']",False,0,4,1,0,semantic_scholar
192,referred_dataset,,,True,0,0,0,1,semantic_scholar
192,time_series,,,True,0,0,0,1,semantic_scholar
192,multispecies,,True,False,0,1,0,0,semantic_scholar
192,threatened_species,,,True,0,0,0,1,semantic_scholar
192,new_species_science,,,True,0,0,0,1,semantic_scholar
192,new_species_region,,,True,0,0,0,1,semantic_scholar
192,bias_north_south,,,True,0,0,0,1,semantic_scholar
193,data_type,,"['abundance', 'species_richness', 'distribution']",False,0,3,0,0,semantic_scholar
193,geospatial_info_dataset,,"['site', 'range', 'distribution']",False,0,3,0,0,semantic_scholar
193,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
193,temporal_range,,,True,0,0,0,1,semantic_scholar
193,temp_range_i,,,True,0,0,0,1,semantic_scholar
193,temp_range_f,,,True,0,0,0,1,semantic_scholar
193,species,"['c. 10 tree species', 'c. 30 herbaceus species', 'c.20 lichens and mosses']",,False,0,0,3,0,semantic_scholar
193,referred_dataset,,,True,0,0,0,1,semantic_scholar
193,time_series,,,True,0,0,0,1,semantic_scholar
193,multispecies,,True,False,0,1,0,0,semantic_scholar
193,threatened_species,,,True,0,0,0,1,semantic_scholar
193,new_species_science,,,True,0,0,0,1,semantic_scholar
193,new_species_region,,,True,0,0,0,1,semantic_scholar
193,bias_north_south,,,True,0,0,0,1,semantic_scholar
194,data_type,['density'],"['species_richness', 'presence-only']",False,0,2,1,0,semantic_scholar
194,geospatial_info_dataset,,"['sample', 'site', 'administrative_units']",False,0,3,0,0,semantic_scholar
194,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
194,temporal_range,2020,,False,0,0,1,0,semantic_scholar
194,temp_range_i,,,True,0,0,0,1,semantic_scholar
194,temp_range_f,,,True,0,0,0,1,semantic_scholar
194,species,['c.30 lichen species'],"['calicioid lichens and fungi', '34 species in eight genera', 'Chaenotheca nitidula Tibell (n = 11)', 'Chaenothecopsis australis Tibell (n = 1)', 'C. tsugae Rikkinen (n = 2)', 'Sclerophora coniophaea (Norman) Mattsson & Middelb. (n = 18)']",False,0,6,1,0,semantic_scholar
194,referred_dataset,,,True,0,0,0,1,semantic_scholar
194,time_series,,,True,0,0,0,1,semantic_scholar
194,multispecies,True,True,True,1,0,0,0,semantic_scholar
194,threatened_species,,,True,0,0,0,1,semantic_scholar
194,new_species_science,,,True,0,0,0,1,semantic_scholar
194,new_species_region,,True,False,0,1,0,0,semantic_scholar
194,bias_north_south,False,,False,0,0,1,0,semantic_scholar
195,data_type,,"['traits', 'ecosystem_function', 'ecosystem_structure']",False,0,3,0,0,semantic_scholar
195,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,semantic_scholar
195,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
195,temporal_range,,,True,0,0,0,1,semantic_scholar
195,temp_range_i,,,True,0,0,0,1,semantic_scholar
195,temp_range_f,,,True,0,0,0,1,semantic_scholar
195,species,['11 tree species'],"['Acer saccharum', 'sugar maple', 'hemlock', 'maple\t6birch', 'conifers', 'temperate hardwoods', 'boreal forests']",False,0,7,1,0,semantic_scholar
195,referred_dataset,,,True,0,0,0,1,semantic_scholar
195,time_series,,,True,0,0,0,1,semantic_scholar
195,multispecies,,,True,0,0,0,1,semantic_scholar
195,threatened_species,,,True,0,0,0,1,semantic_scholar
195,new_species_science,,,True,0,0,0,1,semantic_scholar
195,new_species_region,,,True,0,0,0,1,semantic_scholar
195,bias_north_south,,,True,0,0,0,1,semantic_scholar
196,data_type,,"['presence-only', 'traits', 'species_richness']",False,0,3,0,0,semantic_scholar
196,geospatial_info_dataset,,"['site', 'sample']",False,0,2,0,0,semantic_scholar
196,spatial_range_km2,,0.96,False,0,1,0,0,semantic_scholar
196,temporal_range,,June to October 2011,False,0,1,0,0,semantic_scholar
196,temp_range_i,,2011,False,0,1,0,0,semantic_scholar
196,temp_range_f,,2011,False,0,1,0,0,semantic_scholar
196,species,['Carex ×cayouettei hybrid'],"['Carex ×cayouettei A. Bergeron', 'hybr. nov.', 'Carex comosa', 'C. comosa Boott', 'Carex lupulina', 'C. lupulina', 'Carex pseudocyperus', 'C. pseudocyperus', 'Carex retrorsa', 'C. retrorsa', 'C. intumescens', 'C. lacustris', 'C. hystericina Muhl. ex Willd.', 'C. lurida Wahlenb.', 'C. utriculata Boott', 'C. vesicaria L.', 'C. acutiformis Ehrh.', 'C. gigantea Rudge', 'C. hyalinolepis Steud.', 'Carex (Cyperaceae)', 'Acer saccharum', 'Fagus grandifolia', 'Tilia americana', 'Acer saccharinum', 'Fraxinus pennsylvanica']",False,1,24,0,0,semantic_scholar
196,referred_dataset,,,True,0,0,0,1,semantic_scholar
196,time_series,,,True,0,0,0,1,semantic_scholar
196,multispecies,,True,False,0,1,0,0,semantic_scholar
196,threatened_species,,,True,0,0,0,1,semantic_scholar
196,new_species_science,,,True,0,0,0,1,semantic_scholar
196,new_species_region,,,True,0,0,0,1,semantic_scholar
196,bias_north_south,,,True,0,0,0,1,semantic_scholar
198,data_type,,"['presence-only', 'genetic_analysis', 'distribution']",False,0,3,0,0,semantic_scholar
198,geospatial_info_dataset,,"['site', 'distribution', 'administrative_units', 'range']",False,0,4,0,0,semantic_scholar
198,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
198,temporal_range,,,True,0,0,0,1,semantic_scholar
198,temp_range_i,,,True,0,0,0,1,semantic_scholar
198,temp_range_f,,,True,0,0,0,1,semantic_scholar
198,species,['Fraxinus americana'],"['six species of ash (Fraxinus) and lilac (Syringa)', 'IJ other species growing in the vicinity of diseased ash in central New York State', 'two species in Zion National Park']",False,0,3,1,0,semantic_scholar
198,referred_dataset,,,True,0,0,0,1,semantic_scholar
198,time_series,,,True,0,0,0,1,semantic_scholar
198,multispecies,,True,False,0,1,0,0,semantic_scholar
198,threatened_species,,,True,0,0,0,1,semantic_scholar
198,new_species_science,,,True,0,0,0,1,semantic_scholar
198,new_species_region,,,True,0,0,0,1,semantic_scholar
198,bias_north_south,,,True,0,0,0,1,semantic_scholar
20,data_type,['density'],"['ecosystem_structure', 'abundance', 'traits']",False,0,3,1,0,zenodo
20,geospatial_info_dataset,['sample'],"['sample', 'site', 'range']",False,1,2,0,0,zenodo
20,spatial_range_km2,243000.0,243000.0,True,1,0,0,0,zenodo
20,temporal_range,1973-2016,plots burned 30 to 100 years before the survey,False,0,1,1,0,zenodo
20,temp_range_i,1973,,False,0,0,1,0,zenodo
20,temp_range_f,2016,,False,0,0,1,0,zenodo
20,species,"['black spruce: Picea mariana', 'jack pine: Pinus banksiana', 'Balsam fir: Abies balsamea', 'broadleaved: Betula papyrifera and Populus tremuloides']","['black spruce (Picea mariana [Mill.] BSP)', 'hardwood species']",False,1,1,3,0,zenodo
20,referred_dataset,,,True,0,0,0,1,zenodo
20,time_series,,,True,0,0,0,1,zenodo
20,multispecies,False,True,False,0,1,1,0,zenodo
20,threatened_species,False,,False,0,0,1,0,zenodo
20,new_species_science,False,,False,0,0,1,0,zenodo
20,new_species_region,False,,False,0,0,1,0,zenodo
20,bias_north_south,True,,False,0,0,1,0,zenodo
200,data_type,['abundance'],"['abundance', 'presence-absence', 'species_richness', 'time_series']",False,1,3,0,0,semantic_scholar
200,geospatial_info_dataset,"['site', 'administrative_units']","['site', 'sample']",False,1,1,1,0,semantic_scholar
200,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
200,temporal_range,1995-1996,"spring, summer, fall",False,0,1,1,0,semantic_scholar
200,temp_range_i,1995,,False,0,0,1,0,semantic_scholar
200,temp_range_f,1996,,False,0,0,1,0,semantic_scholar
200,species,['c. 90 collembola species'],"['Collembola', 'Folsomia penicula', 'Hypogastrura (Ceratophysella) spp. Que.', 'Micrisotoma achromata', 'Onychiurus (Protaphorura)? parvicornis', 'Onychiurus (Onychiurus) sp. A Que.', 'Onychiurus (Onychiurus) sp. B Que.', 'Isotoma (Desoria) notabilis', 'Tullbergia (Tullbergia) silvicola', 'Tullbergia (Tullbergia) clavata', 'Pseudosinella alba', 'Sminthurinus (Katiannina) macgillivrayi', 'Hypogastrura (Ceratophysella) maheuxi', 'Hypogastrura (Hypogastrura) sp. A Que.', 'Sminthurinus (Sminthurinus) latimaculosus', 'Tomocerus (Pogonognathellus) flavescens', 'Sminthurinus (Sminthurinus) henshawi', 'Orchesella hexfasciata', 'Dicyrtoma (Dicyrtoma) aurata', 'Sminthurides (Sminthurides) lepus', 'Sminthurinus (Sminthurinus) quadrimaculatus']",False,0,21,1,0,semantic_scholar
200,referred_dataset,,,True,0,0,0,1,semantic_scholar
200,time_series,,True,False,0,1,0,0,semantic_scholar
200,multispecies,True,True,True,1,0,0,0,semantic_scholar
200,threatened_species,,,True,0,0,0,1,semantic_scholar
200,new_species_science,,,True,0,0,0,1,semantic_scholar
200,new_species_region,,,True,0,0,0,1,semantic_scholar
200,bias_north_south,False,,False,0,0,1,0,semantic_scholar
201,data_type,['presence-only'],"['traits', 'time_series']",False,0,2,1,0,semantic_scholar
201,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
201,spatial_range_km2,0.5,,False,0,0,1,0,semantic_scholar
201,temporal_range,2012,2010 and 2012,False,0,1,1,0,semantic_scholar
201,temp_range_i,,,True,0,0,0,1,semantic_scholar
201,temp_range_f,,,True,0,0,0,1,semantic_scholar
201,species,"['Moxostoma anisurum', 'Moxostoma carinatum', 'Moxostoma macrolepidotum']","['Moxostoma anisurum (silver redhorse)', 'Moxostoma carinatum (river redhorse)', 'Moxostoma macrolepidotum (shorthead redhorse)']",True,3,0,0,0,semantic_scholar
201,referred_dataset,,,True,0,0,0,1,semantic_scholar
201,time_series,,True,False,0,1,0,0,semantic_scholar
201,multispecies,False,True,False,0,1,1,0,semantic_scholar
201,threatened_species,False,,False,0,0,1,0,semantic_scholar
201,new_species_science,False,,False,0,0,1,0,semantic_scholar
201,new_species_region,False,,False,0,0,1,0,semantic_scholar
201,bias_north_south,False,,False,0,0,1,0,semantic_scholar
202,data_type,['presence-only'],"['abundance', 'species_richness']",False,0,2,1,0,semantic_scholar
202,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
202,spatial_range_km2,480.0,,False,0,0,1,0,semantic_scholar
202,temporal_range,2010 - 2012,,False,0,0,1,0,semantic_scholar
202,temp_range_i,2010,,False,0,0,1,0,semantic_scholar
202,temp_range_f,2012,,False,0,0,1,0,semantic_scholar
202,species,['16 fish species'],['combinations of fish species and size classes'],False,0,1,1,0,semantic_scholar
202,referred_dataset,,,True,0,0,0,1,semantic_scholar
202,time_series,,,True,0,0,0,1,semantic_scholar
202,multispecies,True,True,True,1,0,0,0,semantic_scholar
202,threatened_species,,,True,0,0,0,1,semantic_scholar
202,new_species_science,False,,False,0,0,1,0,semantic_scholar
202,new_species_region,False,,False,0,0,1,0,semantic_scholar
202,bias_north_south,False,,False,0,0,1,0,semantic_scholar
203,data_type,,"['genetic_analysis', 'ecosystem_function', 'abundance']",False,0,3,0,0,semantic_scholar
203,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,semantic_scholar
203,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
203,temporal_range,,,True,0,0,0,1,semantic_scholar
203,temp_range_i,,,True,0,0,0,1,semantic_scholar
203,temp_range_f,,,True,0,0,0,1,semantic_scholar
203,species,['cyanobacterias'],"['Microcystis aeruginosa CPCC 299', 'Planktothrix agardhii NIVA-CYA 126', 'cyanobacteria']",False,1,2,0,0,semantic_scholar
203,referred_dataset,,,True,0,0,0,1,semantic_scholar
203,time_series,,True,False,0,1,0,0,semantic_scholar
203,multispecies,,True,False,0,1,0,0,semantic_scholar
203,threatened_species,,,True,0,0,0,1,semantic_scholar
203,new_species_science,,,True,0,0,0,1,semantic_scholar
203,new_species_region,,,True,0,0,0,1,semantic_scholar
203,bias_north_south,,,True,0,0,0,1,semantic_scholar
205,data_type,,['presence-only'],False,0,1,0,0,semantic_scholar
205,geospatial_info_dataset,,"['administrative_units', 'distribution']",False,0,2,0,0,semantic_scholar
205,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
205,temporal_range,,,True,0,0,0,1,semantic_scholar
205,temp_range_i,,,True,0,0,0,1,semantic_scholar
205,temp_range_f,,,True,0,0,0,1,semantic_scholar
205,species,,"['Cuscuta indecora Choisy', 'Cuscuta coryli Engelm', 'numerous herbaceous and woody plants']",False,0,3,0,0,semantic_scholar
205,referred_dataset,,,True,0,0,0,1,semantic_scholar
205,time_series,,,True,0,0,0,1,semantic_scholar
205,multispecies,,,True,0,0,0,1,semantic_scholar
205,threatened_species,,,True,0,0,0,1,semantic_scholar
205,new_species_science,,,True,0,0,0,1,semantic_scholar
205,new_species_region,,True,False,0,1,0,0,semantic_scholar
205,bias_north_south,,,True,0,0,0,1,semantic_scholar
207,data_type,,"['abundance', 'genetic_analysis']",False,0,2,0,0,semantic_scholar
207,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
207,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
207,temporal_range,,2009 to 2010,False,0,1,0,0,semantic_scholar
207,temp_range_i,,2009,False,0,1,0,0,semantic_scholar
207,temp_range_f,,2010,False,0,1,0,0,semantic_scholar
207,species,"['Nosema apis', 'Nosema ceranae']","['Nosema apis', 'Nosema ceranae', 'honeybee']",False,2,1,0,0,semantic_scholar
207,referred_dataset,,,True,0,0,0,1,semantic_scholar
207,time_series,,True,False,0,1,0,0,semantic_scholar
207,multispecies,,True,False,0,1,0,0,semantic_scholar
207,threatened_species,,,True,0,0,0,1,semantic_scholar
207,new_species_science,,,True,0,0,0,1,semantic_scholar
207,new_species_region,,,True,0,0,0,1,semantic_scholar
207,bias_north_south,,,True,0,0,0,1,semantic_scholar
208,data_type,['density'],"['abundance', 'species_richness', 'ecosystem_structure']",False,0,3,1,0,semantic_scholar
208,geospatial_info_dataset,['site_ids'],['site'],False,0,1,1,0,semantic_scholar
208,spatial_range_km2,370000.0,,False,0,0,1,0,semantic_scholar
208,temporal_range,2017,,False,0,0,1,0,semantic_scholar
208,temp_range_i,,,True,0,0,0,1,semantic_scholar
208,temp_range_f,,,True,0,0,0,1,semantic_scholar
208,species,['c.132 species of benthic community'],,False,0,0,1,0,semantic_scholar
208,referred_dataset,,,True,0,0,0,1,semantic_scholar
208,time_series,,,True,0,0,0,1,semantic_scholar
208,multispecies,True,True,True,1,0,0,0,semantic_scholar
208,threatened_species,,,True,0,0,0,1,semantic_scholar
208,new_species_science,,,True,0,0,0,1,semantic_scholar
208,new_species_region,,,True,0,0,0,1,semantic_scholar
208,bias_north_south,True,,False,0,0,1,0,semantic_scholar
209,data_type,['presence-only'],"['traits', 'ecosystem_structure']",False,0,2,1,0,semantic_scholar
209,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
209,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
209,temporal_range,,,True,0,0,0,1,semantic_scholar
209,temp_range_i,,,True,0,0,0,1,semantic_scholar
209,temp_range_f,,,True,0,0,0,1,semantic_scholar
209,species,['Thuja occidentalis'],"['Northern white-cedar (Thuja occidentalis L.)', 'deer', 'moose', 'hare']",False,1,3,0,0,semantic_scholar
209,referred_dataset,,,True,0,0,0,1,semantic_scholar
209,time_series,,,True,0,0,0,1,semantic_scholar
209,multispecies,,True,False,0,1,0,0,semantic_scholar
209,threatened_species,,,True,0,0,0,1,semantic_scholar
209,new_species_science,,,True,0,0,0,1,semantic_scholar
209,new_species_region,,,True,0,0,0,1,semantic_scholar
209,bias_north_south,,,True,0,0,0,1,semantic_scholar
210,data_type,,,True,0,0,0,1,semantic_scholar
210,geospatial_info_dataset,,"['sample', 'administrative_units']",False,0,2,0,0,semantic_scholar
210,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
210,temporal_range,,,True,0,0,0,1,semantic_scholar
210,temp_range_i,,,True,0,0,0,1,semantic_scholar
210,temp_range_f,,,True,0,0,0,1,semantic_scholar
210,species,['Cyanobacteria'],"['Cyanobacteria', '5 Microcystis strains']",False,1,1,0,0,semantic_scholar
210,referred_dataset,,,True,0,0,0,1,semantic_scholar
210,time_series,,,True,0,0,0,1,semantic_scholar
210,multispecies,,,True,0,0,0,1,semantic_scholar
210,threatened_species,,,True,0,0,0,1,semantic_scholar
210,new_species_science,,,True,0,0,0,1,semantic_scholar
210,new_species_region,,,True,0,0,0,1,semantic_scholar
210,bias_north_south,,,True,0,0,0,1,semantic_scholar
211,data_type,,['ecosystem_structure'],False,0,1,0,0,semantic_scholar
211,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
211,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
211,temporal_range,,,True,0,0,0,1,semantic_scholar
211,temp_range_i,,,True,0,0,0,1,semantic_scholar
211,temp_range_f,,,True,0,0,0,1,semantic_scholar
211,species,"['White spruce', 'black spruce', 'Eastern larch', 'Jack pine', 'Trembling aspen']",,False,0,0,5,0,semantic_scholar
211,referred_dataset,,,True,0,0,0,1,semantic_scholar
211,time_series,,,True,0,0,0,1,semantic_scholar
211,multispecies,,,True,0,0,0,1,semantic_scholar
211,threatened_species,,,True,0,0,0,1,semantic_scholar
211,new_species_science,,,True,0,0,0,1,semantic_scholar
211,new_species_region,,,True,0,0,0,1,semantic_scholar
211,bias_north_south,,,True,0,0,0,1,semantic_scholar
213,data_type,,"['abundance', 'distribution', 'species_richness', 'ecosystem_structure']",False,0,4,0,0,semantic_scholar
213,geospatial_info_dataset,,"['sample', 'site', 'distribution']",False,0,3,0,0,semantic_scholar
213,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
213,temporal_range,,"Stand ages sampled: 1 year, 20 years, 100 years, >200 years (naturally disturbed); logged landscapes: 20 years, 80 years.",False,0,1,0,0,semantic_scholar
213,temp_range_i,,,True,0,0,0,1,semantic_scholar
213,temp_range_f,,,True,0,0,0,1,semantic_scholar
213,species,,"['cavity-nesting birds', 'primary cavity-nesting birds', 'secondary cavity-nesting birds', 'birds associated with dead wood']",False,0,4,0,0,semantic_scholar
213,referred_dataset,,,True,0,0,0,1,semantic_scholar
213,time_series,,,True,0,0,0,1,semantic_scholar
213,multispecies,,True,False,0,1,0,0,semantic_scholar
213,threatened_species,,,True,0,0,0,1,semantic_scholar
213,new_species_science,,,True,0,0,0,1,semantic_scholar
213,new_species_region,,,True,0,0,0,1,semantic_scholar
213,bias_north_south,,,True,0,0,0,1,semantic_scholar
214,data_type,['presence-only'],['species_richness'],False,0,1,1,0,semantic_scholar
214,geospatial_info_dataset,,"['sample', 'site', 'geographic_features', 'administrative_units']",False,0,4,0,0,semantic_scholar
214,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
214,temporal_range,2013-2013,,False,0,0,1,0,semantic_scholar
214,temp_range_i,,,True,0,0,0,1,semantic_scholar
214,temp_range_f,,,True,0,0,0,1,semantic_scholar
214,species,['c. 150 plant species'],"['natives', 'trees', 'shrubs', 'zoochores', 'exotics', 'forbs', 'stress-tolerators']",False,0,7,1,0,semantic_scholar
214,referred_dataset,,,True,0,0,0,1,semantic_scholar
214,time_series,,,True,0,0,0,1,semantic_scholar
214,multispecies,True,True,True,1,0,0,0,semantic_scholar
214,threatened_species,,,True,0,0,0,1,semantic_scholar
214,new_species_science,,,True,0,0,0,1,semantic_scholar
214,new_species_region,,,True,0,0,0,1,semantic_scholar
214,bias_north_south,False,,False,0,0,1,0,semantic_scholar
215,data_type,,"['density', 'distribution', 'traits', 'abundance']",False,0,4,0,0,semantic_scholar
215,geospatial_info_dataset,,['administrative_units'],False,0,1,0,0,semantic_scholar
215,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
215,temporal_range,,,True,0,0,0,1,semantic_scholar
215,temp_range_i,,,True,0,0,0,1,semantic_scholar
215,temp_range_f,,,True,0,0,0,1,semantic_scholar
215,species,,"['108 tree species', 'temperate forest trees']",False,0,2,0,0,semantic_scholar
215,referred_dataset,,,True,0,0,0,1,semantic_scholar
215,time_series,,,True,0,0,0,1,semantic_scholar
215,multispecies,,True,False,0,1,0,0,semantic_scholar
215,threatened_species,,,True,0,0,0,1,semantic_scholar
215,new_species_science,,,True,0,0,0,1,semantic_scholar
215,new_species_region,,,True,0,0,0,1,semantic_scholar
215,bias_north_south,,,True,0,0,0,1,semantic_scholar
